0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	5 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	0 	0 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	5 	0 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
